Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:34:36.165 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.165 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.165 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.165 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.168 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.171 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.172 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.172 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.173 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.176 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.180 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.181 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.182 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.182 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.182 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.182 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.186 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.187 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.188 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.191 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.194 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.197 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.198 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.198 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.200 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.201 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.201 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.202 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.202 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:36.202 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3793, epoch: 118, delay_ms: 42, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:40.254 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Nov 20 04:34:44.022 INFO Sync committee message                  validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.028 INFO Sync committee message                  validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.034 INFO Sync committee message                  validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.039 INFO Sync committee message                  validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.048 INFO Sync committee message                  validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.051 INFO Sync committee message                  validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.059 INFO Sync committee message                  validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.065 INFO Sync committee message                  validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.068 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:34:44.069 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:34:44.072 INFO Sync committee message                  validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.082 INFO Sync committee message                  validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.084 INFO Sync committee message                  validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:44.090 INFO Sync committee message                  validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 18, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:45.266 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1700409352, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Nov 20 04:34:45.267 WARN Execution engine call failed            error: ServerMessage { code: -32602, message: "Invalid parameters" }, service: exec
Nov 20 04:34:45.268 WARN Error processing HTTP API request       method: GET, path: /eth/v2/validator/blocks/3794, status: 500 Internal Server Error, elapsed: 5.266031048s
Nov 20 04:34:46.003 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:34:46.003 INFO Synced                                  slot: 3794, block:    …  empty, epoch: 118, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:34:46.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:34:46.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:34:48.027 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.027 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.027 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.027 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.028 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.029 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.036 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.039 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.042 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.044 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.048 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.057 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.059 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.067 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.067 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.067 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.067 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3794, epoch: 118, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync contribution                       validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.068 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.069 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.070 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.071 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
